Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
PS2,Antigo,Sports,Sony Computer Entertainment,Baixo,Baixissimo,Medio,Baixissimo,Medio
PS2,Antigo,Shooter,Activision,Medio,Medio,Baixissimo,Baixissimo,Medio
Wii,Medio,Sports,Majesco Entertainment,Medio,Medio,Baixissimo,Baixissimo,Medio
PS,Muito antigo,Shooter,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
DS,Medio,Simulation,Ubisoft,Medio,Medio,Baixissimo,Baixissimo,Medio
PS,Muito antigo,Racing,Codemasters,Baixissimo,Medio,Baixissimo,Baixissimo,Medio
XOne,Novo,Shooter,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Electronic Arts,Medio alto,Baixissimo,Baixissimo,Baixissimo,Medio
XB,Antigo,Role-Playing,Ubisoft,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Fighting,Warner Bros Interactive Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
SNES,Muito antigo,Racing,Nintendo,Medio,Baixo,Baixo,Baixissimo,Medio
N64,Muito antigo,Platform,Nintendo,Medio,Baixo,Baixo,Baixissimo,Medio
PC,Muito antigo,Strategy,Virgin Interactive,Medio,Medio,Baixissimo,Baixissimo,Medio
Wii,Medio,Action,Activision,Medio,Medio,Baixissimo,Baixissimo,Medio
PS3,Novo,Sports,Electronic Arts,Baixissimo,Medio,Baixissimo,Baixissimo,Medio
PS3,Medio,Action,Ubisoft,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Shooter,Take-Two Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Electronic Arts,Medio alto,Baixissimo,Baixissimo,Baixissimo,Medio
PS3,Medio,Shooter,Electronic Arts,Medio,Medio,Baixissimo,Baixissimo,Medio
PS2,Antigo,Fighting,THQ,Medio,Medio,Baixissimo,Baixissimo,Medio
GC,Antigo,Shooter,Nintendo,Medio,Baixo,Baixissimo,Baixissimo,Medio
GBA,Antigo,Action,THQ,Medio,Medio,Baixissimo,Baixissimo,Medio
PC,Muito antigo,Adventure,Red Orb,Baixissimo,Medio alto,Baixissimo,Baixissimo,Medio
PS3,Medio,Racing,Electronic Arts,Medio,Medio,Baixissimo,Baixissimo,Medio
DS,Medio,Simulation,Ubisoft,Medio,Medio,Baixissimo,Baixissimo,Medio
PS2,Antigo,Fighting,THQ,Medio,Medio,Baixissimo,Baixissimo,Medio
X360,Medio,Action,LucasArts,Medio,Baixo,Baixissimo,Baixissimo,Medio
DS,Medio,Platform,Nintendo,Medio,Baixissimo,Medio,Baixissimo,Medio
PS,Muito antigo,Sports,Sony Computer Entertainment,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
PS3,Medio,Shooter,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS,Muito antigo,Platform,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Fighting,THQ,Medio,Medio,Baixissimo,Baixissimo,Medio
SNES,Muito antigo,Role-Playing,Enix Corporation,Baixissimo,Baixissimo,Medio alto,Baixissimo,Medio
PS,Muito antigo,Fighting,GT Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
PC,Medio,Shooter,Electronic Arts,Baixo,Medio,Baixissimo,Baixissimo,Medio
PS2,Antigo,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
DS,Medio,Puzzle,Nintendo,Baixissimo,Medio,Baixo,Baixissimo,Medio
3DS,Medio,Role-Playing,Nintendo,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
PS2,Antigo,Platform,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS4,Novo,Action,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Platform,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Fighting,Namco Bandai Games,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Simulation,Electronic Arts,Medio,Medio,Baixissimo,Baixissimo,Medio
Wii,Medio,Platform,Sega,Medio,Medio,Baixissimo,Baixissimo,Medio
X360,Medio,Action,THQ,Medio,Medio,Baixissimo,Baixissimo,Medio
?,Muito antigo,Shooter,Atari,Medio alto,Baixissimo,Baixissimo,Baixissimo,Medio
SNES,Muito antigo,Misc,Nintendo,Medio,Baixo,Baixo,Baixissimo,Medio
PS4,Novo,Action,Ubisoft,Medio,Medio,Baixissimo,Baixissimo,Medio
N64,Antigo,Strategy,Nintendo,Medio,Baixissimo,Medio,Baixissimo,Medio
NES,Muito antigo,Action,Nintendo,Medio,Baixissimo,Medio,Baixissimo,Medio
X360,Medio,Adventure,Take-Two Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Shooter,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
GBA,Antigo,Action,Nintendo,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Action,Virgin Interactive,Baixo,Baixissimo,Medio,Baixissimo,Medio
PS4,Novo,Fighting,Warner Bros Interactive Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
N64,Muito antigo,Misc,Nintendo,Medio,Baixo,Baixo,Baixissimo,Medio
X360,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS2,Medio,Action,LucasArts,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
DS,Medio,Puzzle,Nintendo,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Electronic Arts,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Racing,Electronic Arts,Medio,Medio,Baixissimo,Baixissimo,Medio
3DS,Novo,Role-Playing,Level 5,Baixissimo,Baixissimo,Medio alto,Baixissimo,Medio
PS3,Medio,Racing,Electronic Arts,Baixo,Medio,Baixissimo,Baixo,Medio
PS3,Medio,Role-Playing,Square Enix,Baixo,Baixo,Baixo,Baixissimo,Medio
GEN,Muito antigo,Fighting,Arena Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Shooter,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Misc,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS,Muito antigo,Shooter,Electronic Arts,Medio,Medio,Baixissimo,Baixissimo,Medio
XB,Antigo,Role-Playing,Microsoft Game Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
DS,Medio,Action,Disney Interactive Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Action,Ubisoft,Medio,Medio,Baixissimo,Baixissimo,Medio
Wii,Medio,Action,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
PSP,Medio,Shooter,Electronic Arts,Baixo,Medio,Baixissimo,Baixo,Medio
NES,Muito antigo,Platform,Nintendo,Baixissimo,Baixissimo,Medio alto,Baixissimo,Medio
N64,Muito antigo,Action,Nintendo,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
X360,Medio,Action,LucasArts,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Racing,Take-Two Interactive,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PSP,Medio,Fighting,Sony Computer Entertainment,Baixo,Medio,Baixissimo,Baixo,Medio
X360,Medio,Strategy,Microsoft Game Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Action,Sony Computer Entertainment,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Sports,Sega,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
Wii,Medio,Sports,Nintendo,Medio,Medio,Baixissimo,Baixissimo,Medio
X360,Medio,Shooter,Electronic Arts,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Electronic Arts,Baixo,Medio,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Take-Two Interactive,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
DS,Medio,Simulation,Nintendo,Baixo,Baixo,Baixo,Baixissimo,Medio
PS2,Antigo,Action,Electronic Arts,Baixo,Medio,Baixissimo,Baixissimo,Medio
Wii,Medio,Platform,Nintendo,Medio,Baixo,Baixo,Baixissimo,Medio
GEN,Muito antigo,Action,Sega,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Sports,Electronic Arts,Baixissimo,Medio,Baixissimo,Baixissimo,Medio
PS3,Medio,Platform,Sony Computer Entertainment,Baixo,Medio,Baixissimo,Baixissimo,Medio
PS2,Antigo,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PSP,Medio,Platform,Sony Computer Entertainment,Baixo,Medio,Baixissimo,Baixo,Medio
PS4,Novo,Shooter,Sony Computer Entertainment,Baixo,Medio,Baixissimo,Baixissimo,Medio
X360,Medio,Action,Take-Two Interactive,Medio,Medio,Baixissimo,Baixissimo,Medio
PSP,Medio,Role-Playing,Capcom,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
PS2,Medio,Fighting,THQ,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Platform,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
DS,Medio,Misc,Nintendo,Baixissimo,Medio,Baixissimo,Baixissimo,Medio
X360,Medio,Role-Playing,Electronic Arts,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GC,Antigo,Platform,Sega,Medio,Baixo,Baixissimo,Baixissimo,Medio
NES,Muito antigo,Role-Playing,Enix Corporation,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
PS3,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GC,Antigo,Role-Playing,Nintendo,Medio,Baixo,Baixo,Baixissimo,Medio
Wii,Medio,Sports,Konami Digital Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
?,Novo,Shooter,Atari,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Racing,Acclaim Entertainment,Medio,Medio,Baixissimo,Baixissimo,Medio
N64,Antigo,Action,Nintendo,Medio,Baixo,Baixissimo,Baixissimo,Medio
Wii,Medio,Misc,Midway Games,Medio,Baixo,Baixissimo,Baixissimo,Medio
NES,Muito antigo,Role-Playing,Capcom,Baixissimo,Baixissimo,Baixo,Medio,Medio
PS3,Novo,Action,Square Enix,Baixo,Medio,Baixissimo,Baixo,Medio
X360,Medio,Role-Playing,Activision,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS2,Medio,Sports,Konami Digital Entertainment,Baixissimo,Baixissimo,Baixissimo,Medio,Medio
N64,Muito antigo,Misc,Nintendo,Medio,Baixissimo,Medio,Baixissimo,Medio
PS3,Medio,Action,THQ,Baixo,Medio,Baixissimo,Baixissimo,Medio
XB,Antigo,Action,Take-Two Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
Wii,Medio,Action,Warner Bros Interactive Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Fighting,Midway Games,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Shooter,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Racing,Disney Interactive Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS,Muito antigo,Action,Eidos Interactive,Medio,Medio,Baixissimo,Baixissimo,Medio
PS3,Medio,Sports,Take-Two Interactive,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
X360,Novo,Misc,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
X360,Novo,Sports,Take-Two Interactive,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GC,Antigo,Misc,Nintendo,Medio,Baixissimo,Baixo,Baixissimo,Medio
Wii,Medio,Misc,THQ,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Racing,Take-Two Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
SNES,Muito antigo,Role-Playing,SquareSoft,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
PS,Muito antigo,Role-Playing,SquareSoft,Baixo,Baixissimo,Medio,Baixissimo,Medio
PS,Muito antigo,Racing,Sony Computer Entertainment,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
X360,Medio,Shooter,Microsoft Game Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
PSP,Medio,Racing,Electronic Arts,Baixo,Baixo,Baixissimo,Baixo,Medio
PS2,Antigo,Simulation,Electronic Arts,Medio,Medio,Baixissimo,Baixissimo,Medio
PC,Muito antigo,Adventure,Red Orb,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Shooter,Ubisoft,Medio,Baixo,Baixissimo,Baixissimo,Medio
DC,Muito antigo,Platform,Sega,Medio,Baixo,Baixissimo,Baixissimo,Medio
NES,Muito antigo,Sports,Nintendo,Medio,Baixissimo,Baixo,Baixissimo,Medio
PS3,Medio,Sports,Konami Digital Entertainment,Baixissimo,Medio,Baixo,Baixissimo,Medio
PS2,Antigo,Fighting,Atari,Medio,Baixissimo,Baixo,Baixissimo,Medio
PS2,Antigo,Racing,Sony Computer Entertainment,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS,Muito antigo,Action,Capcom,Baixo,Baixo,Baixo,Baixissimo,Medio
XOne,Novo,Misc,Microsoft Game Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Medio,Racing,Electronic Arts,Baixo,Baixissimo,Baixissimo,Medio,Medio
XOne,Novo,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS,Muito antigo,Puzzle,JVC,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
NES,Muito antigo,Fighting,Nintendo,Baixo,Baixissimo,Medio,Baixissimo,Medio
PC,Muito antigo,Strategy,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GBA,Novo,Adventure,Konami Digital Entertainment,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS4,Novo,Racing,Electronic Arts,Baixissimo,Medio,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,505 Games,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
Wii,Novo,Action,LucasArts,Medio,Baixo,Baixissimo,Baixissimo,Medio
PC,Muito antigo,Misc,Hasbro Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Novo,Action,Warner Bros Interactive Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Action,Deep Silver,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Misc,RedOctane,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Action,LucasArts,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Misc,Microsoft Game Studios,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
N64,Muito antigo,Fighting,THQ,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS4,Novo,Action,Sony Computer Entertainment,Baixo,Baixo,Baixissimo,Baixissimo,Medio
PS4,Novo,Sports,Take-Two Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Misc,Konami Digital Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PC,Antigo,Shooter,Vivendi Games,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Action,THQ,Baixo,Medio,Baixissimo,Baixissimo,Medio
PS2,Antigo,Sports,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
X360,Medio,Sports,Microsoft Game Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
GB,Muito antigo,Platform,Nintendo,Baixo,Baixissimo,Medio,Baixissimo,Medio
DS,Medio,Action,Warner Bros Interactive Entertainment,Medio,Medio,Baixissimo,Baixissimo,Medio
GB,Muito antigo,Platform,Nintendo,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GB,Muito antigo,Role-Playing,Eidos Interactive,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
X360,Medio,Racing,Take-Two Interactive,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
Wii,Novo,Platform,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Medio,Fighting,THQ,Baixo,Baixissimo,Baixissimo,Medio,Medio
Wii,Medio,Sports,Ubisoft,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Action,Capcom,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Simulation,Electronic Arts,Medio,Baixo,Baixissimo,Baixissimo,Medio
3DS,Novo,Action,Nintendo,Medio,Baixo,Baixissimo,Baixissimo,Medio
XOne,Novo,Sports,Take-Two Interactive,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
Wii,Medio,Misc,Ubisoft,Medio,Baixo,Baixissimo,Baixissimo,Medio
N64,Antigo,Sports,Nintendo,Baixo,Baixissimo,Medio,Baixissimo,Medio
PS,Muito antigo,Action,Take-Two Interactive,Baixo,Medio,Baixissimo,Baixissimo,Medio
PS2,Antigo,Shooter,Electronic Arts,Baixo,Medio,Baixissimo,Baixissimo,Medio
DS,Antigo,Puzzle,Nintendo,Baixo,Baixissimo,Medio,Baixissimo,Medio
PS,Muito antigo,Racing,Electronic Arts,Medio,Baixo,Baixissimo,Baixissimo,Medio
SNES,Muito antigo,Role-Playing,SquareSoft,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
PS,Muito antigo,Sports,989 Studios,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
X360,Novo,Action,Warner Bros Interactive Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
PC,Medio,Action,NCSoft,Baixo,Medio,Baixissimo,Baixissimo,Medio
DS,Medio,Role-Playing,Nintendo,Baixo,Baixo,Baixo,Baixissimo,Medio
PS3,Medio,Action,Deep Silver,Medio,Baixo,Baixissimo,Baixissimo,Medio
PC,Muito antigo,Action,Eidos Interactive,Baixo,Medio,Baixissimo,Baixissimo,Medio
PS3,Novo,Action,Sony Computer Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
XB,Antigo,Racing,Electronic Arts,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Sports,Konami Digital Entertainment,Baixissimo,Medio,Baixissimo,Baixissimo,Medio
Wii,Novo,Misc,Ubisoft,Medio,Baixo,Baixissimo,Baixissimo,Medio
3DS,Novo,Action,Level 5,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
NES,Muito antigo,Platform,Nintendo,Baixo,Baixissimo,Medio,Baixissimo,Medio
PS2,Medio,Sports,Electronic Arts,Baixissimo,Baixissimo,Baixissimo,Medio,Medio
PS3,Medio,Action,LucasArts,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Shooter,Take-Two Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS,Muito antigo,Racing,Codemasters,Baixissimo,Medio,Baixissimo,Baixissimo,Medio
3DS,Medio,Role-Playing,Nintendo,Medio,Baixissimo,Baixo,Baixissimo,Medio
PS3,Medio,Misc,Sega,Medio,Baixo,Baixissimo,Baixissimo,Medio
Wii,Medio,Misc,Sega,Medio,Baixo,Baixissimo,Baixissimo,Medio
GBA,Antigo,Platform,Nintendo,Medio,Baixissimo,Baixo,Baixissimo,Medio
GBA,Antigo,Platform,Nintendo,Baixo,Baixo,Baixo,Baixissimo,Medio
PS3,Medio,Misc,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
Wii,Novo,Shooter,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
Wii,Medio,Action,Capcom,Medio,Baixo,Baixissimo,Baixissimo,Medio
PSV,Novo,Misc,Sony Computer Entertainment Europe,Baixissimo,Baixo,Baixo,Baixissimo,Medio
PS2,Antigo,Adventure,Capcom,Baixo,Baixissimo,Medio,Baixissimo,Medio
PS,Muito antigo,Sports,UEP Systems,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GC,Antigo,Role-Playing,Nintendo,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
PS3,Medio,Sports,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
Wii,Medio,Role-Playing,Nintendo,Baixo,Baixissimo,Medio,Baixissimo,Medio
PSP,Medio,Fighting,Square Enix,Baixo,Baixo,Baixo,Baixissimo,Medio
GBA,Antigo,Platform,Sega,Medio,Baixo,Baixissimo,Baixissimo,Medio
GBA,Antigo,Platform,Vivendi Games,Medio,Baixo,Baixissimo,Baixissimo,Medio
NES,Muito antigo,Action,Konami Digital Entertainment,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
DS,Medio,Action,Activision,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Medio,Simulation,Konami Digital Entertainment,Medio,Baixo,Baixissimo,Baixissimo,Medio
WiiU,Novo,Platform,Nintendo,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Antigo,Action,Ubisoft,Baixo,Medio,Baixissimo,Baixissimo,Medio
DS,Medio,Puzzle,Warner Bros Interactive Entertainment,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GB,Muito antigo,Adventure,Nintendo,Baixo,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Racing,Electronic Arts,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Shooter,Take-Two Interactive,Medio,Baixo,Baixissimo,Baixissimo,Medio
XOne,Novo,Action,Ubisoft,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS2,Medio,Action,Capcom,Medio,Baixo,Baixissimo,Baixissimo,Medio
X360,Medio,Misc,Electronic Arts,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
?,Muito antigo,Action,Parker Bros,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
X360,Medio,Misc,Activision,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GB,Antigo,Platform,Nintendo,Medio,Baixo,Baixissimo,Baixissimo,Medio
NES,Muito antigo,Sports,Namco Bandai Games,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
Wii,Medio,Platform,Sega,Medio,Baixo,Baixissimo,Baixissimo,Medio
DS,Medio,Puzzle,Disney Interactive Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Action,Konami Digital Entertainment,Baixissimo,Baixo,Baixo,Baixissimo,Medio
X360,Medio,Action,THQ,Medio,Baixo,Baixissimo,Baixissimo,Medio
XB,Antigo,Role-Playing,Activision,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
GB,Muito antigo,Misc,Nintendo,Baixo,Baixissimo,Medio,Baixissimo,Medio
GB,Antigo,Platform,Nintendo,Medio,Baixo,Baixissimo,Baixissimo,Medio
PS3,Medio,Action,Square Enix,Baixo,Medio,Baixissimo,Baixissimo,Medio
GB,Antigo,Role-Playing,Konami Digital Entertainment,Baixissimo,Baixissimo,Medio,Baixissimo,Medio
PS2,Antigo,Racing,THQ,Medio,Baixissimo,Baixissimo,Baixissimo,Medio
XOne,Novo,Racing,Microsoft Game Studios,Medio,Baixo,Baixissimo,Baixissimo,Medio
